_Id,_CreationDate,_PostId,_RelatedPostId,_LinkTypeId
61872,2019-09-22T19:10:43.960,4561,4269,1
61881,2019-09-22T19:10:43.960,4561,4369,1
61893,2019-09-22T21:21:01.590,4561,4451,1
61882,2019-09-22T19:10:43.960,4561,4454,1
61802,2019-09-16T19:58:59.737,4561,4537,1
61846,2019-09-16T22:05:37.657,4562,4561,1
61923,2019-09-25T06:16:37.467,4565,4534,1
61919,2019-09-24T17:41:53.580,4569,4534,1
61911,2019-09-24T17:27:45.987,4569,4565,1
62240,2019-10-04T14:20:56.943,4587,467,1
62243,2019-10-04T16:48:24.107,4588,4576,1
65377,2020-06-05T17:50:24.210,4588,4630,1
62245,2019-10-05T19:55:51.510,4590,1819,1
62246,2019-10-05T19:55:51.510,4590,3902,1
62247,2019-10-05T19:55:51.510,4590,4534,1
62294,2019-10-08T21:28:31.703,4590,4600,1
62325,2019-10-12T09:41:24.817,4600,3406,1
62265,2019-10-07T20:36:02.697,4600,4590,1
62342,2019-10-13T07:08:44.850,4607,4588,1
62375,2019-10-17T09:08:02.927,4607,4610,1
62364,2019-10-15T17:34:46.877,4610,3484,1
62333,2019-10-13T01:00:41.930,4610,4607,1
62600,2019-11-14T17:04:46.363,4622,990,1
63269,2020-01-24T11:32:56.093,4623,3406,1
62663,2019-11-20T13:24:44.570,4626,532,1
62679,2019-11-22T16:47:25.273,4627,4622,1
62969,2019-11-29T19:42:18.413,4630,4588,1
62990,2019-12-02T16:18:26.030,4632,1550,1
63066,2019-12-18T02:47:44.760,4637,1297,1
63107,2020-01-01T04:06:42.763,4639,4392,1
63230,2020-01-16T17:42:00.063,4645,990,1
63442,2020-01-30T20:18:49.150,4653,4454,1
63453,2020-01-31T19:44:06.230,4653,4483,1
72702,2021-06-17T09:43:11.433,4668,4934,3
63657,2020-03-11T19:53:50.607,4673,4062,1
63672,2020-03-12T02:42:38.313,4673,4675,1
63694,2020-03-12T14:13:20.743,4673,4680,1
63661,2020-03-11T23:27:46.360,4675,1902,1
63662,2020-03-11T23:27:46.360,4675,2038,1
63659,2020-03-11T23:27:46.360,4675,3657,1
63660,2020-03-11T23:27:46.360,4675,4062,1
63683,2020-03-12T14:10:32.877,4680,3406,1
63684,2020-03-12T14:10:32.877,4680,4673,1
64842,2020-04-03T17:01:46.540,4694,168,1
65161,2020-05-14T20:42:59.593,4700,1588,1
64959,2020-04-25T06:23:51.303,4700,4353,1
64960,2020-04-25T08:22:59.793,4700,4454,1
64982,2020-04-29T16:05:26.033,4710,3300,1
64981,2020-04-29T16:03:43.627,4710,3406,1
64979,2020-04-29T16:02:16.503,4710,3657,1
64980,2020-04-29T16:02:16.503,4710,4675,1
65032,2020-05-06T06:46:28.977,4718,3406,1
65033,2020-05-06T06:46:28.977,4718,4600,1
65034,2020-05-06T06:46:28.977,4718,4710,1
65491,2020-06-15T19:32:58.497,4731,4729,1
65594,2020-06-23T07:39:51.403,4735,3657,1
65893,2020-07-08T20:41:17.010,4747,2065,1
65904,2020-07-08T21:22:27.287,4747,3826,1
65903,2020-07-08T21:07:25.257,4747,4414,1
65906,2020-07-08T21:58:01.503,4747,4726,1
65907,2020-07-08T21:58:01.503,4747,4729,1
66013,2020-07-17T12:16:34.290,4757,4710,1
66251,2020-07-27T06:06:20.090,4762,3657,1
66242,2020-07-26T19:07:00.363,4762,3944,1
66241,2020-07-26T19:07:00.363,4762,4385,1
66333,2020-08-05T01:02:27.573,4764,4420,1
66359,2020-08-08T15:35:55.387,4764,4471,1
66360,2020-08-14T07:09:11.080,4778,3406,1
66599,2020-09-04T12:52:39.127,4783,1783,1
66877,2020-09-12T14:08:28.790,4787,3406,1
66922,2020-09-16T07:25:14.030,4790,3657,1
67205,2020-10-01T15:59:24.633,4801,3406,1
67206,2020-10-02T00:38:54.327,4803,4436,1
67292,2020-10-23T23:26:19.057,4817,1819,1
67302,2020-10-24T03:09:01.037,4817,4230,1
67303,2020-10-24T03:09:01.037,4817,4600,1
67350,2020-11-01T05:22:55.977,4821,3406,1
67349,2020-11-01T01:35:53.250,4823,2038,1
67478,2020-11-06T08:48:49.237,4828,4710,1
67507,2020-11-20T02:29:09.693,4833,4675,1
67528,2020-11-26T16:05:37.690,4837,3799,1
67539,2020-12-13T07:49:20.423,4841,3657,1
67540,2020-12-13T07:50:26.090,4841,4675,1
67547,2020-12-15T23:32:38.083,4843,1560,1
67548,2020-12-15T23:32:38.083,4843,3955,1
67549,2020-12-20T21:16:50.620,4845,1160,1
67566,2020-12-20T21:58:51.703,4845,4600,1
67625,2021-01-19T18:16:30.557,4863,4639,1
67656,2021-01-29T20:51:57.013,4866,4390,1
67657,2021-01-29T20:51:57.013,4866,4783,1
67655,2021-01-29T20:51:57.013,4866,4799,1
71721,2021-05-06T17:23:39.697,4886,3657,1
71614,2021-04-06T12:33:52.033,4886,4062,1
71615,2021-04-06T12:33:52.033,4886,4675,1
71635,2021-04-07T14:00:54.933,4889,3657,1
71648,2021-04-10T10:16:37.220,4894,1886,1
71655,2021-04-12T10:02:29.580,4894,3824,1
71666,2021-04-18T19:01:28.507,4902,4843,1
71678,2021-04-21T14:34:59.060,4904,4077,1
71677,2021-04-21T14:34:59.060,4904,4451,1
71679,2021-04-21T23:36:05.537,4904,4600,1
71720,2021-05-06T06:05:08.267,4908,4471,1
71762,2021-05-20T13:15:54.857,4917,4414,1
72701,2021-06-15T07:32:51.190,4933,4884,3
72716,2021-06-18T11:49:28.247,4939,4851,1
72774,2021-06-27T10:37:18.213,4947,4762,1
72742,2021-06-24T19:32:32.743,4947,4939,1
72780,2021-06-27T15:53:35.587,4947,4955,1
74917,2021-10-11T14:46:29.400,4947,4976,1
74022,2021-08-07T07:28:06.433,4947,4976,3
72779,2021-06-27T10:58:57.583,4955,4939,1
72792,2021-07-05T06:31:08.897,4963,4534,1
72810,2021-07-17T19:55:08.640,4967,4471,1
72809,2021-07-17T19:55:08.640,4967,4947,1
74016,2021-08-07T07:26:40.327,4967,4976,1
74019,2021-08-07T07:27:10.220,4967,4976,3
72831,2021-07-19T12:55:18.523,4968,317,1
72832,2021-07-19T13:10:44.743,4968,317,3
72866,2021-08-02T20:26:22.303,4971,4537,1
72857,2021-08-02T20:21:33.083,4971,4963,1
74916,2021-10-11T05:31:44.960,4976,3657,1
74009,2021-08-07T07:13:25.620,4976,4471,1
74915,2021-10-11T05:31:44.960,4976,4675,1
74008,2021-08-07T07:12:19.463,4976,4947,1
74021,2021-08-07T07:27:49.127,4976,4967,1
74046,2021-08-10T05:38:17.423,4984,3657,1
74051,2021-08-11T21:26:30.803,4984,4516,1
74072,2021-08-15T16:16:57.000,4991,3824,1
74071,2021-08-15T16:16:28.120,4991,4097,1
74105,2021-08-18T15:30:05.157,4996,4710,1
74189,2021-09-07T09:27:02.930,5004,3824,1
74207,2021-09-15T07:10:54.403,5008,3657,1
74232,2021-09-17T09:52:41.777,5010,4414,1
74985,2021-10-20T23:15:27.493,5038,4204,1
74984,2021-10-20T23:15:27.493,5038,4471,1
75038,2021-11-05T12:49:12.163,5045,5056,1
75027,2021-11-04T21:34:51.070,5047,1783,1
75021,2021-11-02T23:35:54.797,5047,4783,1
75028,2021-11-05T10:19:56.753,5056,5045,1
75985,2021-12-03T15:25:16.963,5070,3657,1
76030,2021-12-18T13:54:06.277,5074,4075,1
76041,2021-12-21T15:26:41.917,5079,4976,1
76064,2021-12-26T02:00:59.060,5087,5066,1
76111,2022-01-12T15:53:08.517,5091,4863,1
76156,2022-01-18T21:38:56.350,5103,3657,1
76157,2022-01-24T13:07:16.987,5111,4675,1
76179,2022-01-28T09:24:48.550,5115,4710,1
77080,2022-02-01T15:12:51.070,5121,2059,1
77088,2022-02-01T15:26:53.183,5121,3300,1
77124,2022-02-09T09:34:29.320,5125,4125,1
77143,2022-02-10T08:08:48.743,5127,3406,1
77142,2022-02-10T08:08:48.743,5127,4976,1
77823,2022-04-08T19:07:52.740,5143,5138,1
77892,2022-05-08T07:30:37.047,5150,5045,1
77904,2022-05-11T06:56:05.510,5152,1340,1
77905,2022-05-11T06:56:05.510,5152,2141,1
78402,2022-05-31T22:59:39.673,5162,5091,1
78438,2022-06-05T03:00:37.873,5166,3824,1
78512,2022-07-04T07:47:03.550,5177,1967,1
79061,2022-08-02T12:37:33.640,5181,5184,1
79062,2022-08-02T21:08:49.047,5184,3824,1
79059,2022-08-02T12:21:59.507,5184,4097,1
79060,2022-08-02T12:21:59.507,5184,4991,1
79113,2022-08-13T21:00:21.023,5195,5181,1
79114,2022-08-13T21:03:41.800,5195,5184,1
79132,2022-08-30T13:52:26.193,5202,2001,1
79171,2022-09-19T21:01:19.650,5209,3657,1
79182,2022-09-19T21:28:34.533,5209,4675,1
79718,2022-10-24T22:14:50.803,5212,3824,1
80970,2022-12-12T04:00:40.987,5219,5225,1
80947,2022-12-10T11:57:20.383,5225,5219,1
80982,2022-12-13T14:54:40.057,5228,4436,1
81041,2022-12-30T19:22:20.513,5233,4454,1
82282,2023-01-26T16:03:13.633,5247,5091,1
82343,2023-02-09T11:01:58.777,5250,4471,1
82548,2023-03-25T00:18:29.633,5273,5271,1
83985,2023-04-01T00:35:21.977,5273,5278,1
83978,2023-03-31T07:30:18.677,5278,5273,1
86079,2023-06-03T17:36:11.507,5286,5225,1
86045,2023-06-02T23:14:45.277,5286,5283,1
86119,2023-06-11T22:01:10.043,5292,5247,1
86111,2023-06-11T08:54:11.153,5292,5286,1
86120,2023-06-12T14:39:10.243,5294,4162,1
86153,2023-06-20T19:57:02.443,5298,5283,1
86144,2023-06-20T19:02:01.237,5298,5286,1
86190,2023-07-06T10:02:41.117,5304,5286,1
86191,2023-07-06T10:02:41.117,5304,5302,1
87034,2023-08-03T12:31:48.030,5306,5329,1
87014,2023-08-02T23:50:40.950,5329,5286,1
87035,2023-08-03T12:44:59.957,5332,5286,1
87036,2023-08-03T12:44:59.957,5332,5329,1
87189,2023-09-06T20:09:12.327,5363,60,1
87217,2023-09-09T15:33:29.357,5363,161,1
87190,2023-09-06T20:09:12.327,5363,180,1
87188,2023-09-06T20:09:12.327,5363,1763,1
87241,2023-09-12T00:01:36.707,5363,4471,1
88860,2024-01-01T12:08:41.420,5398,805,1
88886,2024-01-07T15:08:14.663,5400,5087,1
88888,2024-01-08T05:42:45.943,5402,5225,1
88931,2024-01-15T09:51:13.990,5409,5406,1
88944,2024-01-16T02:49:46.823,5410,5402,1
88945,2024-01-16T02:49:46.823,5410,5406,1
89488,2024-01-24T19:44:45.970,5417,5247,1
90575,2024-03-09T21:01:01.090,5422,3657,1
